Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    (2) many_class_decl -> . class_decl many_class_decl
    (3) many_class_decl -> . empty
    (4) class_decl -> . CLASS ID EXTENDS ID LCURLY class_body_decl_list RCURLY
    (5) class_decl -> . CLASS ID LCURLY class_body_decl_list RCURLY
    (105) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 105 (empty -> .)

    program                        shift and go to state 1
    many_class_decl                shift and go to state 2
    class_decl                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> many_class_decl .

    $end            reduce using rule 1 (program -> many_class_decl .)


state 3

    (2) many_class_decl -> class_decl . many_class_decl
    (2) many_class_decl -> . class_decl many_class_decl
    (3) many_class_decl -> . empty
    (4) class_decl -> . CLASS ID EXTENDS ID LCURLY class_body_decl_list RCURLY
    (5) class_decl -> . CLASS ID LCURLY class_body_decl_list RCURLY
    (105) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 105 (empty -> .)

    class_decl                     shift and go to state 3
    many_class_decl                shift and go to state 6
    empty                          shift and go to state 4

state 4

    (3) many_class_decl -> empty .

    $end            reduce using rule 3 (many_class_decl -> empty .)


state 5

    (4) class_decl -> CLASS . ID EXTENDS ID LCURLY class_body_decl_list RCURLY
    (5) class_decl -> CLASS . ID LCURLY class_body_decl_list RCURLY

    ID              shift and go to state 7


state 6

    (2) many_class_decl -> class_decl many_class_decl .

    $end            reduce using rule 2 (many_class_decl -> class_decl many_class_decl .)


state 7

    (4) class_decl -> CLASS ID . EXTENDS ID LCURLY class_body_decl_list RCURLY
    (5) class_decl -> CLASS ID . LCURLY class_body_decl_list RCURLY

    EXTENDS         shift and go to state 8
    LCURLY          shift and go to state 9


state 8

    (4) class_decl -> CLASS ID EXTENDS . ID LCURLY class_body_decl_list RCURLY

    ID              shift and go to state 10


state 9

    (5) class_decl -> CLASS ID LCURLY . class_body_decl_list RCURLY
    (6) class_body_decl_list -> . class_body_decl many_class_body_decl
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (31) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (32) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . empty
    (105) empty -> .

    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18
    VOID            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    BOOLEAN         reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)

    class_body_decl_list           shift and go to state 11
    class_body_decl                shift and go to state 12
    field_decl                     shift and go to state 13
    method_decl                    shift and go to state 14
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16
    empty                          shift and go to state 20

state 10

    (4) class_decl -> CLASS ID EXTENDS ID . LCURLY class_body_decl_list RCURLY

    LCURLY          shift and go to state 21


state 11

    (5) class_decl -> CLASS ID LCURLY class_body_decl_list . RCURLY

    RCURLY          shift and go to state 22


state 12

    (6) class_body_decl_list -> class_body_decl . many_class_body_decl
    (7) many_class_body_decl -> . class_body_decl many_class_body_decl
    (8) many_class_body_decl -> . empty
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (105) empty -> .
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (31) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (32) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . empty

    RCURLY          reduce using rule 105 (empty -> .)
    VOID            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    BOOLEAN         reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18

    class_body_decl                shift and go to state 23
    many_class_body_decl           shift and go to state 24
    empty                          shift and go to state 25
    field_decl                     shift and go to state 13
    method_decl                    shift and go to state 14
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16

state 13

    (9) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 9 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 9 (class_body_decl -> field_decl .)
    VOID            reduce using rule 9 (class_body_decl -> field_decl .)
    ID              reduce using rule 9 (class_body_decl -> field_decl .)
    INT             reduce using rule 9 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 9 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 9 (class_body_decl -> field_decl .)
    NULL            reduce using rule 9 (class_body_decl -> field_decl .)
    RCURLY          reduce using rule 9 (class_body_decl -> field_decl .)


state 14

    (10) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 10 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 10 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 10 (class_body_decl -> method_decl .)
    VOID            reduce using rule 10 (class_body_decl -> method_decl .)
    ID              reduce using rule 10 (class_body_decl -> method_decl .)
    INT             reduce using rule 10 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 10 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 10 (class_body_decl -> method_decl .)
    NULL            reduce using rule 10 (class_body_decl -> method_decl .)
    RCURLY          reduce using rule 10 (class_body_decl -> method_decl .)


state 15

    (11) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 11 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 11 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 11 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 11 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 11 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 11 (class_body_decl -> constructor_decl .)
    NULL            reduce using rule 11 (class_body_decl -> constructor_decl .)
    RCURLY          reduce using rule 11 (class_body_decl -> constructor_decl .)


state 16

    (12) field_decl -> modifier . var_decl
    (30) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (31) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (32) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (19) var_decl -> . type variables SEMICOLON
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID

    VOID            shift and go to state 29
    ID              shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    NULL            shift and go to state 33

    var_decl                       shift and go to state 26
    type                           shift and go to state 27

state 17

    (13) modifier -> PUBLIC . STATIC
    (16) modifier -> PUBLIC .

    STATIC          shift and go to state 34
    VOID            reduce using rule 16 (modifier -> PUBLIC .)
    ID              reduce using rule 16 (modifier -> PUBLIC .)
    INT             reduce using rule 16 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 16 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 16 (modifier -> PUBLIC .)
    NULL            reduce using rule 16 (modifier -> PUBLIC .)


state 18

    (15) modifier -> STATIC .

    VOID            reduce using rule 15 (modifier -> STATIC .)
    ID              reduce using rule 15 (modifier -> STATIC .)
    INT             reduce using rule 15 (modifier -> STATIC .)
    FLOAT           reduce using rule 15 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> STATIC .)
    NULL            reduce using rule 15 (modifier -> STATIC .)


state 19

    (14) modifier -> PRIVATE . STATIC
    (17) modifier -> PRIVATE .

    STATIC          shift and go to state 35
    VOID            reduce using rule 17 (modifier -> PRIVATE .)
    ID              reduce using rule 17 (modifier -> PRIVATE .)
    INT             reduce using rule 17 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 17 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 17 (modifier -> PRIVATE .)
    NULL            reduce using rule 17 (modifier -> PRIVATE .)


state 20

    (18) modifier -> empty .

    VOID            reduce using rule 18 (modifier -> empty .)
    ID              reduce using rule 18 (modifier -> empty .)
    INT             reduce using rule 18 (modifier -> empty .)
    FLOAT           reduce using rule 18 (modifier -> empty .)
    BOOLEAN         reduce using rule 18 (modifier -> empty .)
    NULL            reduce using rule 18 (modifier -> empty .)


state 21

    (4) class_decl -> CLASS ID EXTENDS ID LCURLY . class_body_decl_list RCURLY
    (6) class_body_decl_list -> . class_body_decl many_class_body_decl
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (31) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (32) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . empty
    (105) empty -> .

    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18
    VOID            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    BOOLEAN         reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)

    class_body_decl_list           shift and go to state 36
    class_body_decl                shift and go to state 12
    field_decl                     shift and go to state 13
    method_decl                    shift and go to state 14
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16
    empty                          shift and go to state 20

state 22

    (5) class_decl -> CLASS ID LCURLY class_body_decl_list RCURLY .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID LCURLY class_body_decl_list RCURLY .)
    $end            reduce using rule 5 (class_decl -> CLASS ID LCURLY class_body_decl_list RCURLY .)


state 23

    (7) many_class_body_decl -> class_body_decl . many_class_body_decl
    (7) many_class_body_decl -> . class_body_decl many_class_body_decl
    (8) many_class_body_decl -> . empty
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (105) empty -> .
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (31) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (32) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . empty

    RCURLY          reduce using rule 105 (empty -> .)
    VOID            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    BOOLEAN         reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18

    class_body_decl                shift and go to state 23
    many_class_body_decl           shift and go to state 37
    empty                          shift and go to state 25
    field_decl                     shift and go to state 13
    method_decl                    shift and go to state 14
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16

state 24

    (6) class_body_decl_list -> class_body_decl many_class_body_decl .

    RCURLY          reduce using rule 6 (class_body_decl_list -> class_body_decl many_class_body_decl .)


state 25

    (8) many_class_body_decl -> empty .
    (18) modifier -> empty .

    RCURLY          reduce using rule 8 (many_class_body_decl -> empty .)
    VOID            reduce using rule 18 (modifier -> empty .)
    ID              reduce using rule 18 (modifier -> empty .)
    INT             reduce using rule 18 (modifier -> empty .)
    FLOAT           reduce using rule 18 (modifier -> empty .)
    BOOLEAN         reduce using rule 18 (modifier -> empty .)
    NULL            reduce using rule 18 (modifier -> empty .)


state 26

    (12) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 12 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 12 (field_decl -> modifier var_decl .)
    ID              reduce using rule 12 (field_decl -> modifier var_decl .)
    INT             reduce using rule 12 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 12 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 12 (field_decl -> modifier var_decl .)
    NULL            reduce using rule 12 (field_decl -> modifier var_decl .)
    RCURLY          reduce using rule 12 (field_decl -> modifier var_decl .)


state 27

    (30) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (19) var_decl -> type . variables SEMICOLON
    (26) variables -> . variable comma_var
    (29) variable -> . ID

    ID              shift and go to state 38

    variables                      shift and go to state 39
    variable                       shift and go to state 40

state 28

    (32) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (25) type -> ID .

    LPAREN          shift and go to state 41
    ID              reduce using rule 25 (type -> ID .)


state 29

    (31) method_decl -> modifier VOID . ID LPAREN formals RPAREN block
    (23) type -> VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 42

  ! ID              [ reduce using rule 23 (type -> VOID .) ]


state 30

    (20) type -> INT .

    ID              reduce using rule 20 (type -> INT .)


state 31

    (21) type -> FLOAT .

    ID              reduce using rule 21 (type -> FLOAT .)


state 32

    (22) type -> BOOLEAN .

    ID              reduce using rule 22 (type -> BOOLEAN .)


state 33

    (24) type -> NULL .

    ID              reduce using rule 24 (type -> NULL .)


state 34

    (13) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 13 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 13 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 13 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 13 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PUBLIC STATIC .)
    NULL            reduce using rule 13 (modifier -> PUBLIC STATIC .)


state 35

    (14) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 14 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 14 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 14 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 14 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PRIVATE STATIC .)
    NULL            reduce using rule 14 (modifier -> PRIVATE STATIC .)


state 36

    (4) class_decl -> CLASS ID EXTENDS ID LCURLY class_body_decl_list . RCURLY

    RCURLY          shift and go to state 43


state 37

    (7) many_class_body_decl -> class_body_decl many_class_body_decl .

    RCURLY          reduce using rule 7 (many_class_body_decl -> class_body_decl many_class_body_decl .)


state 38

    (30) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (29) variable -> ID .

    LPAREN          shift and go to state 44
    COMMA           reduce using rule 29 (variable -> ID .)
    SEMICOLON       reduce using rule 29 (variable -> ID .)


state 39

    (19) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 45


state 40

    (26) variables -> variable . comma_var
    (27) comma_var -> . COMMA variable comma_var
    (28) comma_var -> . empty
    (105) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 105 (empty -> .)

    comma_var                      shift and go to state 46
    empty                          shift and go to state 48

state 41

    (32) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (33) formals -> . formal_param comma_formal
    (34) formals -> . empty
    (37) formal_param -> . type variable
    (105) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID

    RPAREN          reduce using rule 105 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 54
    NULL            shift and go to state 33
    ID              shift and go to state 49

    formals                        shift and go to state 50
    formal_param                   shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 53

state 42

    (31) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 55


state 43

    (4) class_decl -> CLASS ID EXTENDS ID LCURLY class_body_decl_list RCURLY .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID LCURLY class_body_decl_list RCURLY .)
    $end            reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID LCURLY class_body_decl_list RCURLY .)


state 44

    (30) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (33) formals -> . formal_param comma_formal
    (34) formals -> . empty
    (37) formal_param -> . type variable
    (105) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID

    RPAREN          reduce using rule 105 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 54
    NULL            shift and go to state 33
    ID              shift and go to state 49

    type                           shift and go to state 53
    formals                        shift and go to state 56
    formal_param                   shift and go to state 51
    empty                          shift and go to state 52

state 45

    (19) var_decl -> type variables SEMICOLON .

    PUBLIC          reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    RCURLY          reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    IF              reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    LCURLY          reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    PLUSPLUS        reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    MINUSMINUS      reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    LPAREN          reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    INT_CONST       reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    FLOAT_CONST     reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    STRING_CONST    reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 19 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 19 (var_decl -> type variables SEMICOLON .)


state 46

    (26) variables -> variable comma_var .

    SEMICOLON       reduce using rule 26 (variables -> variable comma_var .)


state 47

    (27) comma_var -> COMMA . variable comma_var
    (29) variable -> . ID

    ID              shift and go to state 58

    variable                       shift and go to state 57

state 48

    (28) comma_var -> empty .

    SEMICOLON       reduce using rule 28 (comma_var -> empty .)


state 49

    (25) type -> ID .

    ID              reduce using rule 25 (type -> ID .)


state 50

    (32) constructor_decl -> modifier ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 59


state 51

    (33) formals -> formal_param . comma_formal
